00000.000 s: Mon Oct 15 09:04:30 2018

00000.000 s: ********************************
00000.000 s: InitLibrary
00000.000 s: Library Version 4.00 build 13877 
00000.000 s: Operating System: Linux (Red Hat Enterprise Linux) Kernel 3.10.0-693.2.2.el7.x86_64 64 Bit
00000.000 s: LogLevel: 3 (Log all, including library calls)
00000.000 s: ********************************
00000.163 s: KernelOpen 0x3
00000.191 s: isp chain:
00000.191 s:   0: DevId:ffffffff -> Type:0
00000.201 s: hDevice:190b560 = hOpen (/dev/spcm0) -> card type 00072200
00000.201 s:    Kernel Driver:     V1.20 build 13676
00000.201 s:    Card Type:         M4i.2223-x8
00000.201 s:    Serial Number:     11510
00000.201 s:    Memory:            4096 MByte
00000.201 s:    Features:          0000008f
00000.201 s:    Extended Features: 00000000
00000.201 s:    HW Base:           V11
00000.201 s:    HW Module:         V12
00000.201 s:    HW Extension:      V0
00000.201 s:    FW Ctrl:           V1.28
00000.201 s:    FW Power:          V1.8
00000.201 s:    FW Module:         V0.0
00000.201 s:    FW Extension:      V0.0
00000.201 s: ********************************
00000.202 s: 
00000.202 s: *****************************
00000.202 s:  M4i power monitor 
00000.202 s: *****************************
00000.205 s: 12V Bus Voltage    : +12.0036 V
00000.211 s: 12V Con Voltage    : +0.0000 V
00000.211 s: 12V Voltage Source : PCIe Bus
00000.222 s: 12V In Voltage     : +11.4525 V
00000.222 s: 12V In Current     : +2.5813 A
00000.222 s: 12V In Power       : +29.6 W
00000.228 s: 3v3 Voltage        : +3.3021 V
00000.234 s: 2v5 Voltage        : +2.5146 V
00000.239 s: 1v0 Core Voltage   : +1.0081 V
00000.245 s: 1v2 AVtt Voltage   : +1.1887 V
00000.251 s: 1v0 AVcc Voltage   : +0.9944 V
00000.257 s: MemVcc Voltage     : +1.3425 V
00000.262 s: MemVtt Voltage     : +0.6631 V
00000.268 s: +CP Voltage        : +10.6571 V
00000.274 s: -CP Voltage        : -10.9125 V
00000.279 s: +5VA Voltage       : +4.8200 V
00000.285 s: ADCA Voltage       : +3.3000 V
00000.291 s: ADCD Voltage       : +1.8025 V
00000.297 s: OPpos Voltage      : +2.5050 V
00000.302 s: OPneg Voltage      : -3.0075 V
00000.308 s: -1v3 Voltage       : -1.3337 V
00000.314 s: 2v0 Voltage        : +2.0025 V
00000.320 s: Module Temperatur 0: +79 °C
00000.325 s: Module Temperatur 1: +60 °C
00000.325 s: FPGA temperature:    +80 °C
00000.325 s: booted firmware image: 1.28
00000.325 s: JTAG SF passed
00000.325 s: booted power FW image: 1.8
00000.325 s: VTT power passed
00000.325 s: 
00000.325 s: PCIe interface information: Gen 2 with 8 lanes; interrupt type: INTx
00000.325 s: Max_Payload_Size: Supported (PCIe core configuration): 256 Byte; actual value: 256 Byte; Max_Read_Request_Size: 512 Byte
00000.325 s: Read Completion Boundary: 64 Bytes
00000.532 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_PCITYP, 467491 (0x00072223))
00020.305 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00020.424 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00020.424 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270987264 (0x1026f000))
00020.424 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00020.424 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00020.426 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00020.427 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00020.546 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00020.546 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270987264 (0x1026f000))
00020.546 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00020.546 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00020.548 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00020.549 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00020.667 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00020.667 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 269508608 (0x10106000))
00020.667 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00020.667 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00020.669 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00020.670 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00020.789 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00020.789 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 269684736 (0x10131000))
00020.789 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00020.789 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00020.791 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00020.793 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00020.912 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00020.912 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270696448 (0x10228000))
00020.912 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00020.912 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00020.914 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00020.915 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00021.034 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00021.034 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271179776 (0x1029e000))
00021.034 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00021.034 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00021.036 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00021.037 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00021.156 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00021.156 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271134720 (0x10293000))
00021.156 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00021.156 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00021.158 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00021.159 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00021.278 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00021.278 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270426112 (0x101e6000))
00021.278 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00021.278 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00021.280 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00021.281 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00021.400 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00021.400 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271118336 (0x1028f000))
00021.400 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00021.400 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00021.402 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00021.403 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00021.522 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00021.522 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271106048 (0x1028c000))
00021.522 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00021.522 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00021.524 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00021.526 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00021.644 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00021.644 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271020032 (0x10277000))
00021.644 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00021.644 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00021.646 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00021.647 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00021.766 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00021.766 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271024128 (0x10278000))
00021.766 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00021.766 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00021.768 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00021.769 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00021.887 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00021.887 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 269860864 (0x1015c000))
00021.887 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00021.887 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00021.889 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00021.891 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00022.009 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00022.009 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 269553664 (0x10111000))
00022.009 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00022.009 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00022.011 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00022.013 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00022.131 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00022.131 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 269594624 (0x1011b000))
00022.131 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00022.131 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00022.133 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00022.135 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00022.254 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00022.254 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271138816 (0x10294000))
00022.254 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00022.254 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00022.256 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00022.257 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00022.376 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00022.376 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271069184 (0x10283000))
00022.376 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00022.376 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00022.378 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00022.379 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00022.498 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00022.498 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270348288 (0x101d3000))
00022.498 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00022.498 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00022.500 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00022.501 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00022.620 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00022.620 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270839808 (0x1024b000))
00022.620 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00022.620 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00022.622 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00022.623 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00022.742 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00022.742 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271241216 (0x102ad000))
00022.742 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00022.742 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00022.744 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00022.746 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00022.864 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00022.864 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271122432 (0x10290000))
00022.864 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00022.864 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00022.866 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00022.868 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00022.986 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00022.986 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271044608 (0x1027d000))
00022.986 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00022.986 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00022.988 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00022.989 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00023.108 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00023.108 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271060992 (0x10281000))
00023.108 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00023.108 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00023.110 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00023.111 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00023.230 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00023.230 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271265792 (0x102b3000))
00023.230 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00023.230 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00023.232 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00023.234 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00023.352 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00023.352 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270397440 (0x101df000))
00023.352 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00023.352 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00023.354 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00023.356 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00023.474 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00023.474 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271245312 (0x102ae000))
00023.474 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00023.474 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00023.476 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00023.478 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00023.596 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00023.596 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271220736 (0x102a8000))
00023.596 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00023.596 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00023.598 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00023.600 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00023.718 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00023.718 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271228928 (0x102aa000))
00023.718 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00023.718 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 0 (0x00000000))
00023.720 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00023.722 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00023.840 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00023.840 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271077376 (0x10285000))
00023.840 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00023.840 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00023.842 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00023.844 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00023.962 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00023.962 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271020032 (0x10277000))
00023.962 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00023.962 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00023.964 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00023.966 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
